rtd_outl(0xb8060050,0x00000001); //ST_BUS = 27 MHz
rtd_outl(0xb8000114,0x02000000);// why enable DCPHY only
//rtd_outl(0xb800011c,0x02000000);// default setting
rtd_outl(0xb800011c,0x00000000);// default setting
//rtd_outl(0xb8000100,0x0000008b); 
rtd_outl(0xb8000100,0x0000000B);// default setting

//-------- ACPU clock source select to PLLACPU ------------------------
rtd_outl(0xb8000200,0x00000000); 
//-------- BUS/H clock source select to PLLBUS ------------------------
rtd_outl(0xb8060050,0x00000000); 

//-------- DDR clock source select to PLLDDR ------------------------
rtd_outl(0xb8000500,0x000000fc);// PLLDDR disable
rtd_outl(0xb8000504,0xfe013018); 
rtd_outl(0xb8000508,0x03081810); 
rtd_outl(0xb800050c,0x23001803); 
//rtd_outl(0xb8000514,0x01e00000);	//432MHz 
//rtd_outl(0xb8000514,0x01c00000);	//405MHz 
//rtd_outl(0xb8000514,0x01800000);	//351MHz 
//rtd_outl(0xb8000514,0x01600000);	//324MHz 
rtd_outl(0xb8000514,0x01400000);	//297MHz 
rtd_outl(0xb8000518,0x030d00c0); 
rtd_outl(0xb8000500,0x000000fe);// release PLLDDR, 
rtd_outl(0xb8000500,0x000000ff);// PLL ENABLE,
rtd_outl(0xb8000500,0x00000003);// disable 'Output enable for CLK[0~5]', whats this for?

//-------- Module Clock Enable --------------------------------------
rtd_outl(0xb8000110,0x00000331); 
rtd_outl(0xb8000114,0xffffffff); 
rtd_outl(0xb8000118,0xffffffff); 
rtd_outl(0xb800011c,0xffffffff); 
rtd_outl(0xb8000110,0x00000001); 
rtd_outl(0xb8000114,0x00000000); 
rtd_outl(0xb8000118,0x00000000); 
rtd_outl(0xb800011c,0x00000000); 
rtd_outl(0xb8000100,0xffffffff); 
rtd_outl(0xb8000104,0xffffffff); 
rtd_outl(0xb8000108,0xffffffff); 
rtd_outl(0xb800010c,0xffffffff); 
rtd_outl(0xb8060044,0xffffffff); 
rtd_outl(0xb8000114,0xffffffff); 
rtd_outl(0xb8000118,0xffffffff); 
rtd_outl(0xb800011c,0xffffffff); 
rtd_outl(0xb8000110,0xffffffff); 

//-----------------release ST_SRST0 & enable ST_CLKEN0
rtd_inl(0xb8060040);	//0x00000000
rtd_inl(0xb8060030);	//0x00000000 
rtd_outl(0xb8060040,0x000007F);
rtd_outl(0xb8060030,0x0000007F); 
