//-------- PLL ETN -------------------------------------------------
rtd_outl(0xb8016d00,0x0230370a); // 25M
rtd_outl(0xb80001E4,0x00000323); // PLLGPU1 output enable
rtd_outl(0xb80001Ec,0x00000323); // PLLGPU2 output enable
rtd_outl(0xb8000204,0x00000003); // PLL512FS output enable


//-------- Disable write merger, Multi write, Bypass Read ----------- price
//rtd_outl(0xb801a018, 0x00002888); // disable A/VCPU write merge, bypass read
//rtd_outl(0xb8008f04, 0x00000000);// dsiable SCPU write merge, bypass read

//-------- Module Clock & Reset Enable ---------
rtd_outl(0xb800000c, 0xFFFFFFFF);
rtd_outl(0xb8000010, 0xFFFFFFFF);
rtd_outl(0xb8000014, 0xFFFFFFFF);

//rtd_outl(0xb800000c, 0x00040000);
//rtd_outl(0xb8000010, 0x90000000);
//rtd_outl(0xb8000014, 0x00001507);

//rtd_outl(0xb8000000, 0x01800000);
//rtd_outl(0xb8000004, 0x90002023);
//rtd_outl(0xb8000008, 0x00001507);

rtd_outl(0xb8000000, 0xFFFFFFFF);
rtd_outl(0xb8000004, 0xFFFFFFFF);
rtd_outl(0xb8000008, 0xFFFFFFFF);

rtd_outl(0xb800000c, 0xFFFFFFFF);
rtd_outl(0xb8000010, 0xFFFFFFFF);
rtd_outl(0xb8000014, 0xFFFFFFFF);

//-------- STANDBY Module Clock & Reset Enable ----------
rtd_outl(0xb8060040, 0xFFFFFFFF);
rtd_outl(0xb8060044, 0xFFFFFFFF);

//rtd_outl(0xb8060040, 0);
//rtd_outl(0xb8060044, 0);

//rtd_outl(0xb8060030, 0);
//rtd_outl(0xb8060034, 0);

rtd_outl(0xb8060030, 0xFFFFFFFF);
rtd_outl(0xb8060034, 0xFFFFFFFF);

rtd_outl(0xb8060040, 0xFFFFFFFF);
rtd_outl(0xb8060044, 0xFFFFFFFF);

//-------- HDMI bandgap power---------
rtd_maskl(0xb8007B40, 0xFDFFFFFF,0x02000000); // HDMI bandgap power 1:on 0:off
rtd_maskl(0xb8033110, 0xFFFFFEFF,0x00000100); // IFD MBIAS power on
ScalerTimer_DelayXms(1);

